c,c_agg_count_max,c_agg_count_median,c_agg_count_mean,c_agg_count_std,c_agg_amount_max,c_agg_amount_median,c_agg_amount_mean,c_agg_amount_std
10000.0,25.0,18.0,19.0,4.546060565661952,83.0,80.80000000000005,81.50000000000001,1.0614455552060276
10001.0,9.0,2.0,4.333333333333333,3.299831645537222,72.60000000000002,8.9,30.133333333333344,30.028467974388725
10002.0,15.0,9.0,9.666666666666666,4.109609335312651,107.2,65.7,65.13333333333334,34.58095172522327
10008.0,9.0,6.0,5.0,3.7416573867739413,49.99999999999999,38.0,29.333333333333332,21.312489817527705
10100.0,1.0,0.0,0.3333333333333333,0.4714045207910317,16.8,0.0,5.6000000000000005,7.919595949289333
10101.0,1.0,0.0,0.3333333333333333,0.4714045207910317,11.9,0.0,3.966666666666667,5.609713797413278
10102.0,3.0,0.0,1.0,1.4142135623730951,44.40000000000001,0.0,14.800000000000004,20.930360723121815
10103.0,2.0,0.0,0.6666666666666666,0.9428090415820634,29.0,0.0,9.666666666666666,13.67073110293992
10109.0,7.0,4.0,3.6666666666666665,2.8674417556808756,112.6,67.2,59.93333333333334,46.25504176723753
10110.0,13.0,4.0,6.666666666666667,4.4969125210773475,74.5,18.6,35.666666666666664,27.526270280507593
10111.0,1.0,1.0,0.6666666666666666,0.4714045207910317,6.8,6.8,4.533333333333333,3.205550741379015
10112.0,6.0,0.0,2.0,2.8284271247461903,41.4,0.0,13.799999999999999,19.516147160748712
10113.0,12.0,3.0,5.0,5.0990195135927845,54.0,19.5,24.5,22.327113561766108
10114.0,4.0,3.0,3.3333333333333335,0.4714045207910317,20.8,13.5,15.266666666666666,3.996943276499625
10116.0,35.0,15.0,20.333333333333332,10.498677165349081,202.15,93.39,126.58,53.56760650492672
10117.0,4.0,0.0,1.3333333333333333,1.8856180831641267,10.0,0.0,3.3333333333333335,4.714045207910316
10119.0,83.0,25.0,40.666666666666664,30.26916289265731,535.7999999999998,199.00000000000003,278.2333333333333,186.56659817758248
10130.0,4.0,3.0,3.0,0.816496580927726,18.8,11.9,13.366666666666667,3.975200903378623
10131.0,2.0,2.0,1.6666666666666667,0.4714045207910317,11.0,7.6,8.033333333333333,2.266176417571138
