u,u_agg_count_max,u_agg_count_median,u_agg_count_mean,u_agg_count_std,u_agg_amount_max,u_agg_amount_median,u_agg_amount_mean,u_agg_amount_std
781924,18.522000000000002,0.0,6.174,8.73135453409149,101.65,0.0,33.88333333333333,47.918269538408374
13325038116,2.644,0.0,0.8813333333333334,1.2463935529714878,55.75,0.0,18.583333333333332,26.280802034100017
13854627199,38.311,3.076,13.795666666666667,17.380383968396348,251.54,59.17,103.57,107.38284437779932
15963883482,10.0,5.276,5.092,4.084555626584937,67.21000000000001,29.6,32.27,27.503244657070315
15963885355,16.75,3.0,6.583333333333333,7.292499952386394,66.85,19.5,28.78333333333333,28.069744486823453
18654692914,7.8599999999999985,4.314,4.058,3.213933415613957,70.72,41.86,37.526666666666664,29.03346268627901
18764569988,5.026000000000002,0.0,1.6753333333333338,2.369279121495726,73.19999999999997,0.0,24.39999999999999,34.50681092190351
1590120464497,41.52,32.842,29.607,11.281942770049257,305.85,267.07,235.21333333333337,74.182813073889
1590120718170,5.358,0.003,1.787,2.525078612637634,51.90000000000001,11.0,20.966666666666672,22.32940263917113
1590130640102,225.96000000000004,13.051000000000002,81.57866666666668,102.13681879496522,133.0,67.07000000000001,79.02666666666667,40.08941201309337
1590130817948,5.856,1.3940000000000001,2.4166666666666665,2.497674829827845,74.56,14.47,29.676666666666666,32.28240421998062
1590140304209,430.627,15.583,148.86866666666668,199.32967674070903,274.23999999999995,136.29000000000002,138.90333333333334,109.45063737695736
1590140304506,14.31,0.0,4.7700000000000005,6.745798692519664,129.76000000000002,0.0,43.25333333333334,61.169450617844284
1590140305107,19.814,15.739,14.576999999999998,4.820913260645401,135.47,117.44,110.25,24.070400910662052
1590140306678,11.274000000000001,3.744,5.672666666666667,4.024225418912592,161.67000000000004,41.64,79.03666666666668,58.51818653679861
1590140307286,19.156,10.654000000000002,12.154000000000002,5.213764091325958,236.87,198.92000000000004,160.98333333333335,81.96285351032843
1590140307415,38.921,7.0,15.307,16.940400369137283,282.85,36.6,106.48333333333335,125.60199264165978
1590140307767,233.72300000000004,12.603,82.10866666666668,107.330916503846,161.67,51.38,71.01666666666667,67.44625630002668
1590140307859,21.0,7.387,9.462333333333333,8.697902288610871,139.16000000000003,61.8,66.98666666666668,56.930088900529775
1590140308030,53.03900000000001,0.0,17.67966666666667,25.002824378235534,205.15,0.0,68.38333333333334,96.70863744028014
1590140308214,20.749,18.334000000000003,16.991,3.739269714797262,440.24999999999983,234.70000000000005,250.92999999999995,148.3976902335971
1590141216259,10.0,7.0,5.666666666666667,4.189935029992178,60.29999999999999,57.3,39.199999999999996,27.74563028658747
