b,b_i_agg_count_unique_max,b_i_agg_count_unique_median,b_i_agg_count_unique_mean,b_i_agg_count_unique_std
10003.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10007.0,6.0,5.0,5.0,0.816496580927726
10010.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10012.0,5.0,2.0,2.6666666666666665,1.699673171197595
10015.0,2.0,1.0,1.0,0.816496580927726
10033.0,2.0,2.0,1.6666666666666667,0.4714045207910317
10038.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10043.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10045.0,7.0,2.0,3.3333333333333335,2.6246692913372702
10047.0,2.0,0.0,0.6666666666666666,0.9428090415820634
10049.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10053.0,1.0,1.0,0.6666666666666666,0.4714045207910317
10060.0,10.0,5.0,6.333333333333333,2.6246692913372702
10062.0,7.0,6.0,5.666666666666667,1.247219128924647
10063.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10064.0,3.0,2.0,2.3333333333333335,0.4714045207910317
10066.0,2.0,1.0,1.0,0.816496580927726
10068.0,4.0,1.0,2.0,1.4142135623730951
10069.0,4.0,3.0,3.0,0.816496580927726
10075.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10080.0,6.0,5.0,4.333333333333333,1.699673171197595
10083.0,1.0,1.0,0.6666666666666666,0.4714045207910317
10084.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10085.0,2.0,0.0,0.6666666666666666,0.9428090415820634
10086.0,12.0,10.0,10.666666666666666,0.9428090415820634
10087.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10091.0,6.0,2.0,2.6666666666666665,2.494438257849294
10094.0,2.0,1.0,1.3333333333333333,0.4714045207910317
10097.0,1.0,1.0,0.6666666666666666,0.4714045207910317
10098.0,2.0,0.0,0.6666666666666666,0.9428090415820634
10104.0,4.0,2.0,2.3333333333333335,1.247219128924647
10106.0,7.0,7.0,5.666666666666667,1.8856180831641267
10107.0,8.0,4.0,4.666666666666667,2.494438257849294
10109.0,1.0,1.0,1.0,0.0
10116.0,1.0,1.0,0.6666666666666666,0.4714045207910317
10119.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10123.0,2.0,2.0,1.6666666666666667,0.4714045207910317
10124.0,3.0,2.0,2.3333333333333335,0.4714045207910317
10125.0,1.0,1.0,1.0,0.0
10127.0,3.0,0.0,1.0,1.4142135623730951
10129.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10130.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10133.0,3.0,1.0,1.3333333333333333,1.247219128924647
10137.0,2.0,1.0,1.0,0.816496580927726
10154.0,3.0,2.0,1.6666666666666667,1.247219128924647
10161.0,2.0,1.0,1.0,0.816496580927726
10163.0,2.0,1.0,1.3333333333333333,0.4714045207910317
10185.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10190.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10198.0,3.0,0.0,1.0,1.4142135623730951
10199.0,2.0,1.0,1.0,0.816496580927726
10208.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10211.0,3.0,2.0,2.3333333333333335,0.4714045207910317
10214.0,2.0,0.0,0.6666666666666666,0.9428090415820634
10608.0,2.0,2.0,1.3333333333333333,0.9428090415820634
10616.0,3.0,0.0,1.0,1.4142135623730951
10617.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10624.0,2.0,1.0,1.0,0.816496580927726
10628.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10632.0,4.0,2.0,2.3333333333333335,1.247219128924647
10637.0,1.0,1.0,1.0,0.0
10652.0,3.0,2.0,2.0,0.816496580927726
10656.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10659.0,1.0,1.0,1.0,0.0
10669.0,2.0,0.0,0.6666666666666666,0.9428090415820634
10676.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10678.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10679.0,3.0,1.0,1.6666666666666667,0.9428090415820634
10685.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10691.0,2.0,0.0,0.6666666666666666,0.9428090415820634
10692.0,4.0,3.0,2.6666666666666665,1.247219128924647
10697.0,2.0,1.0,1.0,0.816496580927726
10701.0,3.0,1.0,1.6666666666666667,0.9428090415820634
10702.0,1.0,1.0,0.6666666666666666,0.4714045207910317
10703.0,3.0,3.0,2.3333333333333335,0.9428090415820634
10704.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10705.0,2.0,1.0,1.3333333333333333,0.4714045207910317
10706.0,20.0,14.0,13.666666666666666,5.312459150169743
10710.0,3.0,1.0,1.3333333333333333,1.247219128924647
10714.0,2.0,1.0,1.0,0.816496580927726
10715.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10717.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10719.0,5.0,3.0,3.3333333333333335,1.247219128924647
10721.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10722.0,3.0,1.0,1.3333333333333333,1.247219128924647
10724.0,7.0,6.0,5.333333333333333,1.699673171197595
10726.0,1.0,1.0,0.6666666666666666,0.4714045207910317
10727.0,2.0,1.0,1.0,0.816496580927726
10729.0,2.0,0.0,0.6666666666666666,0.9428090415820634
10730.0,2.0,0.0,0.6666666666666666,0.9428090415820634
10732.0,1.0,0.0,0.3333333333333333,0.4714045207910317
10741.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11004.0,2.0,0.0,0.6666666666666666,0.9428090415820634
11006.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11014.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11026.0,5.0,3.0,3.0,1.632993161855452
11032.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11036.0,5.0,3.0,3.3333333333333335,1.247219128924647
11039.0,1.0,1.0,0.6666666666666666,0.4714045207910317
11046.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11048.0,4.0,2.0,2.6666666666666665,0.9428090415820634
11049.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11052.0,1.0,1.0,0.6666666666666666,0.4714045207910317
11057.0,3.0,2.0,2.3333333333333335,0.4714045207910317
11069.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11075.0,1.0,1.0,0.6666666666666666,0.4714045207910317
11079.0,3.0,2.0,2.0,0.816496580927726
11081.0,1.0,1.0,0.6666666666666666,0.4714045207910317
11085.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11091.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11094.0,2.0,1.0,1.0,0.816496580927726
11097.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11106.0,1.0,1.0,0.6666666666666666,0.4714045207910317
11107.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11110.0,1.0,1.0,0.6666666666666666,0.4714045207910317
11112.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11114.0,3.0,2.0,2.0,0.816496580927726
11115.0,1.0,1.0,0.6666666666666666,0.4714045207910317
11116.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11119.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11121.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11123.0,4.0,2.0,2.3333333333333335,1.247219128924647
11127.0,1.0,0.0,0.3333333333333333,0.4714045207910317
